"quad","year","SP_ID","x","y","GenID"
"M8",25,"86","10.4059771787847","58.6053589985466","86"
"M8",25,"87","5.27486956835","58.5614698640979","87"
"M8",25,"88","17.1727393458754","47.9966642588436","88"
"M8",25,"89","23.9131387800726","45.0282642357358","89"
"M8",25,"90","13.2662208316594","45.2475738997677","90"
"M8",25,"91","14.4785525252691","59.5783311208494","91"
"M8",25,"92","67.021981660698","58.63402637189","92"
"M8",25,"93","70.7941264422586","61.4043588827675","93"
"M8",25,"94","73.5484867911367","56.4945850340033","94"
"M8",25,"95","68.502749485868","51.117913144376","95"
"M8",25,"96","27.0270250992255","11.8812397483178","96"
"M8",25,"117","75.9002685546875","58.14208984375","117"
"M8",25,"119","16.778564453125","62.43896484375","119"
"NE25",25,"72","27.0349965016272","86.6118087640336","72"
"NE25",25,"73","37.5235692156536","94.0268702317315","73"
"NE25",25,"74","42.7404729796607","92.5792366967502","74"
"NE25",25,"75","58.3032704985238","84.820102136157","75"
"NE25",25,"76","55.0158929165369","81.318709642406","76"
"NE25",25,"77","57.1556636097782","79.237903376477","77"
"NE25",25,"78","49.9318499728643","76.0218010941959","78"
"NE25",25,"79","45.8273565641604","75.1330481113221","79"
"NE25",25,"80","65.5378627654447","70.4561816314006","80"
"NE25",25,"81","37.307463135884","58.2133028991534","81"
"NE25",25,"82","50.8136901172348","51.9191553689052","82"
"NE25",25,"83","2.5969514366414","55.5198650965214","83"
"NE25",25,"84","12.0650621926671","53.3023745772423","84"
"NE25",25,"85","15.5324014028627","49.5980731315646","85"
"NE25",25,"86","17.9019654506793","54.2010092264194","86"
"NE25",25,"87","1.75143384445193","47.4089896307303","87"
"NE25",25,"88","3.11940708760176","44.7227544392838","88"
"NE25",25,"89","11.0564356709754","43.3516496499177","89"
"NE25",25,"90","1.98999543217454","34.4189838528961","90"
"NE25",25,"91","13.9978731426684","19.4774306373711","91"
"NE25",25,"92","22.1150339860831","5.53930904641384","92"
"NE25",25,"93","24.7240535153902","7.39949483991698","93"
"NE25",25,"94","27.2898600641574","30.1928133073689","94"
"NE25",25,"95","33.766775393146","38.3000705275309","95"
"NE25",25,"96","46.3659979707104","38.6886772005198","96"
"NE25",25,"97","45.2407878398473","36.1244062330683","97"
"NE25",25,"128","59.55810546875","80.82275390625","128"
"NE25",25,"129","57.421875","81.14013671875","129"
"NF25",25,"99","30.6563034975945","74.8149077008189","99"
"NF25",25,"100","37.9942853093292","74.1832348986633","100"
"NF25",25,"101","32.4900569952328","70.2905173903727","101"
"NF25",25,"102","77.7258197003799","33.1337043965122","102"
"NF25",25,"103","65.75118025653","25.5804154239373","103"
"NF25",25,"104","60.6890144048115","8.46633563175015","104"
"NF25",25,"105","78.3310871173914","10.9451491924737","105"
"NF25",25,"106","78.8161467622667","8.16514456130495","106"
"NF25",25,"107","82.8512537116264","9.35059845045825","107"
"NF25",25,"108","93.8029202652992","9.03599112912362","108"
"NF25",25,"109","88.6291415031694","7.14546118858668","109"
"NF25",25,"110","91.3597855065921","4.58979943979552","110"
"NF25",25,"166","37.1002197265625","76.898193359375","166"
"P3A",17,"34","91.7377034453193","73.8839632115844","34"
"P3A",17,"35","85.4512702487884","67.3732989864417","35"
"P3A",17,"36","80.1088223675918","64.3987373186509","36"
"P3A",17,"37","72.6326738577049","64.0221183089215","37"
"P3A",17,"38","57.9780154096769","51.5589501419656","38"
"P3A",17,"39","62.1388873127157","48.7170039205385","39"
"P3A",17,"40","87.8977184682437","33.9805272375568","40"
"P3A",17,"41","79.9691425409284","33.6081153167828","41"
"P3A",17,"42","72.2708721610576","17.7468396906604","42"
"P3A",17,"43","98.6078070598467","51.0563634021496","43"
"P6A",17,"1","33.575539839792","63.0491714123561","1"
"P6A",17,"7","28.7808610882815","39.0224962854648","7"
"P6A",17,"11","14.5893502420363","7.39149106366214","11"
"P6A",17,"12","39.9007230614036","26.7157245430306","12"
"P6A",17,"13","47.7308883916103","9.93134337583149","13"
"P6A",17,"14","58.2694320410072","21.9013012760867","14"
"P6A",17,"15","87.0826125471553","97.4682793504013","15"
"P6A",17,"16","97.8472076274087","78.3346235515177","16"
"P6A",17,"17","65.1906374486604","70.4881407663528","17"
"P6A",17,"18","52.9874119234719","77.4731539132093","18"
"P6A",17,"19","53.8239656136277","69.9770207597777","19"
"P6A",17,"20","52.3868228359893","44.0672272305648","20"
"P6A",17,"21","82.7583148185632","41.8159501507296","21"
"P6A",17,"23","66.6802838774375","34.3701942540719","23"
"P6A",17,"24","64.3215451313674","8.54485824194544","24"
"P6A",17,"25","73.3391803028025","4.75907752150052","25"
"P6A",17,"26","81.0136926879499","13.5849009799775","26"
"P6A",17,"33","39.6814756592285","68.0680859186607","33"
"P6A",17,"35","98.199462890625","86.859130859375","35"
"P6A",17,"36","86.419677734375","89.898681640625","36"
"P6A",17,"37","5.059814453125","91.3818359375","37"
"P6B",17,"17","13.0263684864033","69.5094344699423","17"
"P6B",17,"18","7.01130133403084","65.254517641881","18"
"P6B",17,"19","13.8877662151293","58.8422159704072","19"
"P6B",17,"20","6.49870932477743","50.1709657589839","20"
"P6B",17,"21","17.3282467351791","48.7332750388027","21"
"P6B",17,"22","32.3532174302644","55.8346662080907","22"
"P6B",17,"23","56.3239119682174","69.0975044786518","23"
"P6B",17,"24","61.8402809521124","64.078104823308","24"
"P6B",17,"25","65.6531751194255","69.5480387714844","25"
"P6B",17,"26","66.0739143085215","54.445113990113","26"
"P6B",17,"27","80.1800442490106","35.9701579900885","27"
"P6B",17,"28","50.2205145447072","4.30221729642155","28"
"P6B",17,"29","51.1810682543387","38.9916779482997","29"
"P6B",17,"30","41.6729185711077","40.2190631166688","30"
"P6B",17,"31","42.6104380624078","33.2091013365248","31"
"P6B",17,"32","44.3981732686009","37.1377329381623","32"
"P6B",17,"33","47.5672965294723","35.2189105749722","33"
"P6B",17,"34","17.5504666117341","32.2227162116685","34"
"P6B",17,"35","19.3107773830598","26.6527969842705","35"
"P6B",17,"36","2.35672656993859","27.6099461843877","36"
"P6B",17,"37","10.5772705090426","16.763824222768","37"
"P6B",17,"38","32.0401545289807","14.7333105860555","38"
"P6B",17,"39","57.9314758060183","75.8124453399604","39"
"P6B",17,"40","75.271303891195","92.3759756037862","40"
"P6B",17,"41","41.579909723933","98.2590713408556","41"
"P6B",17,"42","4.28545592400491","98.4020772173429","42"
"P6B",17,"43","49.6646220589723","94.1319073957178","43"
"P6B",17,"45","10.0655916895181","87.3862415537741","45"
"PP6",17,"0","2.30965479089032","98.2028543158351","0"
"PP6",17,"1","5.59627571415291","89.9882501077724","1"
"PP6",17,"2","22.9225042221145","94.6910638164325","2"
"PP6",17,"3","21.8879438315366","88.3994397881163","3"
"PP6",17,"4","37.3684447661372","94.8939356566239","4"
"PP6",17,"5","37.2819419300628","87.8339853513135","5"
"PP6",17,"6","18.8089624056878","72.0202371412687","6"
"PP6",17,"7","34.0725715830749","75.5466551356716","7"
"PP6",17,"8","49.9719726721573","61.8629788222987","8"
"SG1",22,"0","1.0957336703053","73.4192799260329","0"
"SG1",22,"1","69.3440858061135","89.0512723064913","1"
"SG1",22,"2","83.3399128737781","96.2434298786123","2"
"SG1",22,"3","63.6805034012459","72.5352076103115","3"
"SG1",22,"4","66.0623992677675","65.1303391578317","4"
"SG1",22,"5","72.2550341288303","73.22405986052","5"
"SG1",22,"6","93.679813633741","69.376493768101","6"
"SG1",22,"7","72.8170934233938","25.9377932614388","7"
"SG1",22,"8","74.3821047082683","51.4425709978541","8"
"SG1",22,"9","77.1975543319245","6.45560917593686","9"
"SG1",22,"10","75.7493372199077","2.79130260215247","10"
"SG1",22,"11","57.0223851282602","27.4535010441612","11"
"SG1",22,"12","32.8909359381491","9.15156941456644","12"
"SG1",22,"13","38.2207759137866","12.2599733508931","13"
"SG1",22,"14","43.9221873912925","13.0781403981526","14"
"SG1",22,"15","50.2571941142706","17.4177365633048","15"
"SG1",22,"16","32.4040700972141","76.1756635876161","16"
"SG1",22,"17","8.15516122895159","67.828161989338","17"
"SG1",22,"18","10.6148718125835","47.6576273136434","18"
"SG1",22,"19","8.46499034875031","18.3864021985424","19"
"SG1",22,"21","2.60247664536265","12.8944677155692","21"
"SG1",22,"22","0.48532066443831","10.1732449442599","22"
"SG1",22,"23","11.5957254465903","8.36864938233184","23"
"SG1",22,"24","33.3285173103297","26.4001802179844","24"
"SG1",22,"25","23.4688166142477","52.0299399200511","25"
"SG1",22,"26","25.5359141751534","55.1437295918324","26"
"SG1",22,"27","29.3833367811232","54.3435081901806","27"
"SG1",22,"28","31.459715342311","50.7641799195008","28"
"SG1",22,"29","31.0152656553269","39.9155906832645","29"
"SG1",22,"30","30.1975283720401","18.4917465729672","30"
"SG1",22,"31","36.6605476401445","15.4601538062831","31"
"SG1",22,"32","32.2905922710006","21.7116603753177","32"
"SG1",22,"33","86.6774712761223","50.5993328241079","33"
"SG1",22,"34","80.9895514693188","49.2527032652973","34"
"SG1",22,"35","10.7468350491343","76.0125907521565","35"
"SG1",22,"36","5.21637779452778","73.8551194911734","36"
"SG1",22,"37","64.1581824123472","44.1514324706429","37"
"SG1",22,"38","41.0633115173779","71.013685519671","38"
"SG1",22,"39","46.4641730634032","70.3090403470808","39"
"SG1",22,"40","40.99800980772","62.2780074289408","40"
"SG1",22,"41","48.3059784782519","64.1815966028875","41"
"SG1",22,"42","70.5972563139635","50.4253776753403","42"
"SG1",22,"43","54.9916360581812","38.6725647300485","43"
"SG1",22,"44","94.1917351732349","75.2132550274864","44"
"SG1",22,"45","29.2561150583905","34.7836372661546","45"
"SG1",22,"46","40.0572998554999","21.336862158348","46"
"SG1",22,"56","44.7870873503962","20.6611343456264","56"
"SG10",22,"48","48.4967975276525","80.4739955377525","48"
"SG10",22,"49","47.4020810129827","77.3685710360249","49"
"SG10",22,"50","70.7016745277063","94.7796100625522","50"
"SG10",22,"51","75.3514985515347","92.9583714491136","51"
"SG10",22,"52","98.6198966608261","95.6544087717292","52"
"SG10",22,"53","98.3586743836685","98.2593882636544","53"
"SG10",22,"54","97.7362666072011","71.8302058961397","54"
"SG10",22,"55","95.6299832635818","60.7656816561738","55"
"SG11",22,"38","97.9928904179498","83.527507355556","38"
"SG11",22,"39","89.3261842869679","63.8371895437937","39"
"SG11",22,"40","86.3677930306736","63.0491670696398","40"
"SG11",22,"41","97.1942433244144","48.2068894235846","41"
"SG11",22,"42","87.9732284383041","46.9101544234371","42"
"SG11",22,"43","97.286860474494","36.1539261640799","43"
"SG11",22,"44","75.7327254050374","41.7312438357546","44"
"SG11",22,"45","63.3355439830305","44.1403942500042","45"
"SG11",22,"46","54.3814485425454","28.3880893617092","46"
"SG11",22,"47","50.297214415594","22.0354289469569","47"
"SG11",22,"48","46.8686585051691","3.68256519458147","48"
"SG11",22,"49","52.9408271461496","8.89786701143901","49"
"SG11",22,"50","55.8824981438405","3.97521753251328","50"
"SG11",22,"51","67.2676245801744","1.51224667531247","51"
"SG11",22,"52","80.8942352397067","1.16209895705013","52"
"SG11",22,"53","84.8965669631364","3.5548055219025","53"
"SG11",22,"54","88.6813640067106","1.78660622436322","54"
"SG11",22,"55","73.5627998117598","7.59296854963993","55"
"SG11",22,"56","71.8081100181017","9.64837533387099","56"
"SG11",22,"57","70.9954318675048","10.4497830055761","57"
"SG11",22,"58","71.4972798820323","13.4411256613949","58"
"SG11",22,"59","74.742499748246","14.4310308400577","59"
"SG11",22,"60","75.8449004065586","11.2737822045674","60"
"SG11",22,"61","72.2227462022215","24.839229109085","61"
"SG11",22,"62","78.7723405884942","27.5268362587255","62"
"SG11",22,"63","75.5733819570553","20.1194668212771","63"
"SG11",22,"64","83.7910199758141","20.5623075874157","64"
"SG11",22,"65","91.1766601290157","22.2711128720441","65"
"SG11",22,"66","97.0746146321217","25.8756055065465","66"
"SG11",22,"67","98.3932530547783","24.0028620171734","67"
"SG11",22,"68","97.7133743008576","10.2992617017685","68"
"SG11",22,"78","46.17919921875","60.760498046875","78"
"SG13",22,"0","4.24115332266135","97.3627514471747","0"
"SG13",22,"1","11.001595738721","97.1732697986675","1"
"SG13",22,"2","7.18856901718397","92.7490368250922","2"
"SG13",22,"3","12.1136325838671","92.6185907954233","3"
"SG13",22,"4","3.02833659946884","87.1317841186385","4"
"SG13",22,"5","15.1559846010416","86.328742305228","5"
"SG13",22,"6","11.8423176509202","81.6627916961866","6"
"SG13",22,"7","30.9231332528673","98.2448613541043","7"
"SG13",22,"8","44.1718756829494","94.8005701008686","8"
"SG13",22,"9","35.8150437404103","92.5823928077206","9"
"SG13",22,"10","40.5891421173133","87.9040299431473","10"
"SG13",22,"11","59.4744805169564","94.7385964559899","11"
"SG13",22,"12","56.7436254147889","90.5620547456875","12"
"SG13",22,"13","58.5724526312977","85.2017902065234","13"
"SG13",22,"14","65.6292296532511","90.2255592546694","14"
"SG13",22,"15","73.3091324721705","95.3113279840389","15"
"SG13",22,"16","88.5702926847473","97.5207271330821","16"
"SG13",22,"17","86.7578709835271","95.6044614053731","17"
"SG13",22,"18","79.4052498803104","84.211433309217","18"
"SG13",22,"19","90.2060854830612","72.1558939041106","19"
"SG13",22,"20","92.6253040203892","69.4624982649928","20"
"SG13",22,"21","92.5626412763832","66.4444826832721","21"
"SG13",22,"22","96.4196702613368","59.9235600992469","22"
"SG13",22,"23","70.8759533435876","73.7371243602171","23"
"SG13",22,"24","76.7687689165167","66.6019519137705","24"
